Run of GSEA on  2015-04-11 19:25:23
input.ds= /n/rinn_data1/users/agroff/seq/OtherMice/Diana/lincP21/analysis/GSEA_test.rnk
input.cls= 
gene.ann = 
gs.db= /n/rinn_data1/users/agroff/seq/OtherMice/Diana/lincP21/analysis/GSEA-P-R/GeneSetDatabases/Jacks_genesets.gmt
gs.ann = 
output.directory = /n/rinn_data1/users/agroff/seq/OtherMice/Diana/lincP21/analysis/GSEA_OUT
doc.string =  JACKS
non.interactive.run = FALSE
reshuffling.type = sample.labels
nperm = 1000
weighted.score.type = 1
nom.p.val.threshold = -1
fwer.p.val.threshold = -1
fdr.q.val.threshold = 0.25
topgs = 20
adjust.FDR.q.val = FALSE
gs.size.threshold.min = 15
gs.size.threshold.max = 500
reverse.sign = FALSE
preproc.type = 0
random.seed = 111
perm.type = 0
fraction = 1
replace = FALSE
